Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/0X.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/1X.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/2X.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/3X.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/4X.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/5X.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/HG.nd2
Dataset:name:AO1TO1-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial1/no.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/0X.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/1X.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/2X.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/3X.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/4X.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/5X.nd2
Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/HG.nd2
