Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/
Dataset:name:GluT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT3/
Dataset:name:GlyT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GlyT1/
Dataset:name:GlyT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GlyT2/
Dataset:name:GlyT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GlyT3/
Dataset:name:RDMT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/RDMT1/
Dataset:name:RDMT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/RDMT2/
Dataset:name:RDMT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/RDMT3/
Dataset:name:Ace_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Ace_T1/
Dataset:name:Ace_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Ace_T2/
Dataset:name:Ace_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Ace_T3/
Dataset:name:Glu_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Glu_T1/
Dataset:name:Glu_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Glu_T2/
Dataset:name:Glu_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Glu_T3/
Dataset:name:Gly_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Gly_T1/
Dataset:name:Gly_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Gly_T2/
Dataset:name:Gly_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/Gly_T3/
Dataset:name:RDM_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/RDM_T1/
Dataset:name:RDM_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/RDM_T2/
Dataset:name:RDM_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5B_O2/RDM_T3/
Dataset:name:Ace_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Ace_T1/
Dataset:name:Ace_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Ace_T2/
Dataset:name:Ace_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Ace_T3/
Dataset:name:Glu_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Glu_T1/
Dataset:name:Glu_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Glu_T2/
Dataset:name:Glu_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Glu_T3/
Dataset:name:Gly_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Gly_T1/
Dataset:name:Gly_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Gly_T2/
Dataset:name:Gly_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/Gly_T3/
Dataset:name:RDM_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/RDM_T1/
Dataset:name:RDM_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/RDM_T2/
Dataset:name:RDM_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5C-Oid/RDM_T3/
