Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/1X.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/0X.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/2X.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/3X.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/4X.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/5X.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/HG.nd2
Dataset:name:AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT1/no.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/0X.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/1X.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/2X.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/3X.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/4X.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/5X.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/HG.nd2
Dataset:name:AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT2/no.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/0X.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/1X.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/2X.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/3X.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/4X.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/5X.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/HG.nd2
Dataset:name:AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/AceT3/no.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/0X.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/1X.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/2X.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/3X.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/4X.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/5X.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/HG.nd2
Dataset:name:GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT1/no.nd2
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/0X.nd2
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/1X.nd2
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/2X.nd2
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/3X.nd2
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/4X.nd2
Dataset:name:GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_C_Figure5/Fig5A_O1/GluT2/5X.nd2
