Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/1X.nd2	1X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/2X.nd2	2X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/3X.nd2	3X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/4X.nd2	4X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/5X.nd2	5X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/C.nd2	DASplus4O1
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/no.nd2	NoO1V1
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/HS.nd2	HG105sspBKO
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/1X.nd2	1X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/2X.nd2	2X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/3X.nd2	3X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/4X.nd2	4X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/5X.nd2	5X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/C.nd2	DASplus4O1
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/no.nd2	NoO1V1
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/HS.nd2	HG105sspBKO
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial3/1X.nd2	1X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial3/2X.nd2	2X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial3/3X.nd2	3X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial3/4X.nd2	4X
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS+4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial3/5X.nd2	5X
