Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/1X.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/2X.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/3X.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/4X.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/5X.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/B.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/HS.nd2
Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/no.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/1X.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/2X.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/3X.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/4X.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/5X.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/DAS.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/DASnoO1V1.nd2
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/HS.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/1X.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/2X.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/3X.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/4X.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/5X.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/B.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/HS.nd2
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/no.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/1X.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/2X.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/3X.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/4X.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/5X.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/C.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/HS.nd2
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/no.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/1X.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/2X.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/3X.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/4X.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/5X.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/C.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/HS.nd2
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/no.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/1X.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/2X.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/3X.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/4X.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/5X.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/C.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/HS.nd2
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/no.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/1X.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/2X.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/3X.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/4X.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/5X.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/A.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/HS.nd2
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/no.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/1X.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/2X.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/3X.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/4X.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/5X.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/A.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/HS.nd2
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/no.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/1X.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/2X.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/3X.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/4X.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/5X.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/A.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/HS.nd2
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/no.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/1X.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/2X.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/3X.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/4X.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/5X.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/ATO1.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/HS.nd2
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/no.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/1X.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/2X.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/3X.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/4X.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/5X.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/ATnoO1V1.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/ATO1.nd2
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/HS.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/1X.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/2X.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/3X.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/4X.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/5X.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/ATnoO1V1.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/ATO1.nd2
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/HS.nd2
