Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAStag_Trial1/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAStag_Trial2/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAStag_Trial3/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial1/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial2/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/DAS_4tag_Trial3/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/LAAtag_Trial1/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/LAAtag_Trial2/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/LAAtag_Trial3/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Notag_Trial1/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Notag_Trial2/
Project:name:idr0095-ali-asymmetry/experimentB/Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Notag_Trial3/
