Dataset:name:DAStag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial1/
Dataset:name:DAStag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial2/
Dataset:name:DAStag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAStag_Trial3/
Dataset:name:DAS_4tag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial1/
Dataset:name:DAS_4tag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial2/
Dataset:name:DAS_4tag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/DAS_4tag_Trial3/
Dataset:name:LAAtag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial1/
Dataset:name:LAAtag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial2/
Dataset:name:LAAtag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/LAAtag_Trial3/
Dataset:name:Notag_Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial1/
Dataset:name:Notag_Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial2/
Dataset:name:Notag_Trial3	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_B_Figure4/Notag_Trial3/
